5350000,4546145,280260,528835,311740,370940
5350001,500,20,65,0,15
5350002,560,0,75,55,70
5350004,5685,345,605,505,610
5350005,4585,255,575,295,625
5350007.01,2730,150,300,225,190
5350007.02,4155,275,490,350,540
5350008,8700,235,775,305,505
5350010.01,4145,70,215,210,155
5350010.02,6340,135,445,325,335
5350011,8235,355,640,225,470
5350012.01,5705,145,595,310,295
5350012.02,10180,235,1110,335,510
5350013,9915,355,920,535,475
5350015,3155,100,280,105,125
5350016,5380,145,350,190,245
5350017,6120,220,485,335,420
5350018,1785,45,130,115,230
5350019,2545,140,220,195,320
5350020,1855,50,120,60,75
5350021,4390,175,375,230,125
5350022,2940,85,325,145,205
5350023,2760,95,225,160,140
5350024,5325,210,570,285,360
5350025,2765,65,280,210,250
5350026,5300,260,495,390,450
5350027,3685,240,325,295,325
5350028,5050,165,515,255,440
5350029,5500,245,735,350,485
5350030,2395,150,230,190,245
5350031,4890,430,695,610,765
5350032,3835,170,405,360,560
5350033,3855,75,320,545,700
5350034.01,4075,90,905,270,345
5350034.02,4625,135,545,350,400
5350035,6630,260,1400,450,470
5350036,4660,195,680,250,375
5350037,4305,145,870,400,450
5350038,3685,190,635,390,430
5350039,3965,275,575,320,445
5350040,4320,190,610,350,515
5350041,3065,65,350,240,335
5350042,4050,135,430,265,400
5350043,3375,130,345,260,315
5350044,4455,120,315,215,520
5350045,3330,120,315,250,205
5350046,2815,140,365,210,330
5350047.01,2890,110,255,155,265
5350047.02,3460,220,265,380,495
5350048,2945,95,235,160,280
5350049,2595,70,285,105,175
5350050.01,5860,175,495,285,300
5350050.02,5005,170,480,245,430
5350051,4510,170,425,290,220
5350052,3200,115,195,165,255
5350053,4930,130,420,370,495
5350054,5080,240,455,430,570
5350055,2415,60,175,210,320
5350056,4355,140,305,310,445
5350057,2215,35,215,120,185
5350058,3510,75,400,240,260
5350059,3195,50,525,195,370
5350060,2245,70,390,105,210
5350061,640,25,70,40,75
5350062.01,4500,225,865,330,315
5350062.02,6010,225,1180,385,375
5350063.01,8080,235,1120,380,570
5350063.02,6655,115,695,520,780
5350064,3575,95,390,210,360
5350065,11710,725,1570,1285,1755
5350066,6875,115,600,460,645
5350067,1495,30,90,65,80
5350068,2105,35,180,115,120
5350069,4355,140,430,270,335
5350070,2810,90,255,130,160
5350071,2800,110,290,130,145
5350072.01,3770,240,420,190,480
5350072.02,2705,140,395,115,220
5350073,2215,95,225,250,215
5350074,3025,120,425,175,305
5350075,3520,130,340,235,305
5350076,3235,140,260,150,280
5350077,3630,160,340,220,245
5350078,4915,245,470,270,380
5350079,5485,250,560,350,385
5350080.01,2890,145,330,95,165
5350080.02,3655,235,475,305,385
5350081,2245,105,175,125,145
5350082,2105,75,220,125,210
5350083,3490,170,285,260,285
5350084,2980,105,220,170,235
5350085,3440,70,320,270,200
5350086,2130,150,260,130,135
5350087,4385,160,295,200,170
5350088,2650,75,340,125,145
5350089,2980,30,290,125,180
5350090,3295,80,180,220,120
5350091.01,4985,110,745,220,310
5350091.02,2905,45,310,280,330
5350092,6505,220,745,490,540
5350093,4520,105,555,320,335
5350094,4390,165,415,360,485
5350095,2815,120,310,160,245
5350096,4320,170,490,305,485
5350097.01,3635,205,590,320,345
5350097.02,4700,275,565,290,550
5350098,5790,250,640,415,615
5350099,5490,280,675,385,325
5350101,2615,70,320,95,240
5350102.01,1285,40,110,90,80
5350102.02,3925,180,400,190,260
5350102.03,2780,105,250,135,180
5350103,4935,160,425,240,255
5350104,4260,165,410,270,240
5350105,3705,165,400,210,260
5350106,3315,190,495,310,300
5350107,4820,310,535,405,475
5350108,5145,380,550,415,525
5350109,4370,245,405,360,345
5350110,2955,165,325,200,280
5350111,2090,105,255,250,130
5350112,4280,345,455,225,420
5350113,2270,90,315,170,180
5350114,4340,175,460,255,480
5350115,3470,240,410,250,325
5350116,3060,125,320,260,260
5350117,1880,60,155,85,145
5350118,3420,165,240,210,210
5350119,3980,140,295,180,310
5350120,1170,40,105,55,30
5350121,1945,50,75,65,70
5350122,5440,115,485,215,260
5350123,2020,25,180,115,145
5350124,4970,155,440,160,165
5350125,3560,145,390,150,140
5350126,3245,115,285,150,190
5350127,4275,155,360,190,215
5350128.02,7520,225,740,330,385
5350128.03,4335,170,395,295,330
5350128.04,3795,65,290,100,250
5350129,4135,150,370,185,290
5350130,2925,140,320,65,200
5350131,4745,225,385,230,390
5350132,4515,305,535,215,275
5350133,5875,290,590,370,405
5350134,2220,70,265,85,80
5350135,4875,225,340,315,265
5350136.01,5560,210,520,265,335
5350136.02,4745,195,635,245,290
5350137,5655,175,480,335,415
5350138,2570,115,260,150,190
5350139,5420,310,495,265,290
5350140,2025,165,255,60,80
5350141.01,3275,145,225,105,150
5350141.02,3435,155,325,175,190
5350142,4405,150,290,230,225
5350150,3390,65,270,200,190
5350151,2875,195,395,205,210
5350152,3540,150,410,130,340
5350153,3845,240,590,320,340
5350154,5065,225,495,250,300
5350155,2700,215,310,250,300
5350156.01,4590,285,610,380,530
5350156.02,2240,160,165,180,240
5350157,2135,145,200,180,210
5350158,1815,120,210,160,190
5350159.01,3140,190,330,400,265
5350159.02,3915,310,405,245,305
5350160,2750,180,360,190,210
5350161,5575,415,545,575,395
5350162,4035,265,425,335,315
5350163,3720,210,405,290,415
5350164,5295,200,530,335,355
5350165,3630,105,330,250,285
5350166,3390,155,300,185,250
5350167.01,1545,0,60,85,120
5350167.02,4965,145,385,365,415
5350168,4700,240,555,335,480
5350169.01,2945,220,300,255,240
5350169.02,6405,460,825,340,525
5350170,2935,180,260,240,285
5350171,3090,225,385,300,325
5350172,2125,175,105,105,130
5350173,2605,185,290,240,295
5350174,5655,420,630,435,595
5350175.01,4655,250,565,345,440
5350175.02,6510,420,615,390,735
5350176,3555,230,350,315,370
5350180,5250,280,820,460,545
5350181.01,3730,170,330,285,245
5350181.02,3015,180,320,170,200
5350182,4510,145,575,205,350
5350183,5380,310,475,275,325
5350184.01,4150,150,300,355,325
5350184.02,3270,175,250,165,320
5350185.01,5845,215,645,495,490
5350185.02,4055,170,380,305,310
5350186,1870,130,145,50,75
5350187,2790,120,305,180,185
5350188,1675,35,135,90,95
5350189,4380,290,570,270,295
5350190.01,7105,665,1015,695,740
5350190.02,3695,225,425,275,430
5350191,3590,215,300,245,330
5350192,775,40,95,70,75
5350193,2525,220,295,145,165
5350194.01,3620,460,645,400,465
5350194.02,4080,430,565,280,410
5350194.03,2130,150,200,145,255
5350194.04,4210,305,505,320,425
5350195,4930,245,460,290,395
5350196,6205,320,560,420,300
5350200,5675,285,580,325,450
5350201,4310,110,330,255,260
5350202,1325,50,120,70,100
5350203,2625,140,215,95,155
5350204,3770,135,340,240,285
5350206.01,3445,210,225,185,250
5350206.02,4835,245,420,345,550
5350207,2050,150,215,125,180
5350208,3370,220,345,220,385
5350209,2310,90,230,155,215
5350210,7175,200,530,230,375
5350211,5440,215,745,235,415
5350212,4770,160,385,365,305
5350213,5935,245,480,275,375
5350214,3830,140,195,165,330
5350215,5590,245,445,335,260
5350216,4470,175,340,215,255
5350217,4885,295,575,380,440
5350218,2150,85,100,135,95
5350219,3480,95,265,145,310
5350220,3480,185,275,170,215
5350221.01,5590,250,495,365,330
5350221.02,3315,190,435,265,265
5350222.01,4550,215,460,260,335
5350222.02,3805,200,340,305,340
5350223,3150,135,350,185,210
5350224,1440,50,160,105,140
5350225.01,4545,160,455,235,325
5350225.02,6505,325,890,435,525
5350226,2645,70,260,165,120
5350227,1365,60,90,55,80
5350228,2455,45,130,110,180
5350229,895,30,60,65,25
5350230.01,2020,90,165,55,135
5350230.02,5145,285,570,425,410
5350231,5480,215,585,320,350
5350232,3385,105,335,145,240
5350233,4620,275,565,195,235
5350234,3780,210,370,220,210
5350235.01,2375,160,250,170,120
5350235.02,4645,310,450,300,365
5350236.01,5365,370,400,410,515
5350236.02,5195,260,465,275,425
5350237.01,4955,365,605,445,460
5350237.02,2385,120,165,115,175
5350237.03,4790,265,420,310,415
5350238.01,2870,110,245,140,250
5350238.02,4295,225,475,245,405
5350239,5225,385,565,445,390
5350240.01,2920,145,250,110,330
5350240.02,4560,165,395,385,365
5350241,2460,140,275,140,165
5350242,1230,80,190,90,120
5350243.01,4835,385,665,410,410
5350243.02,2905,215,365,200,185
5350244.01,4610,365,505,260,465
5350244.02,2885,245,340,290,310
5350245,5760,450,675,395,490
5350246,2845,110,330,280,285
5350247.01,6780,450,875,500,650
5350247.02,5730,310,605,430,510
5350248.02,4160,430,670,295,485
5350248.03,2340,220,365,240,190
5350248.04,4535,350,625,330,470
5350248.05,3460,230,400,265,240
5350249.01,3995,270,480,225,320
5350249.03,4530,325,465,310,400
5350249.04,2620,255,365,210,315
5350249.05,4125,430,600,340,540
5350250.01,4085,340,450,310,375
5350250.02,4055,185,525,210,405
5350250.04,4430,530,525,330,400
5350250.05,5650,605,915,430,680
5350260.01,5640,490,780,430,595
5350260.03,6165,420,740,475,435
5350260.04,3195,375,535,255,220
5350260.05,2700,370,400,345,290
5350261,4390,320,455,225,490
5350262.01,4640,270,415,260,425
5350262.02,5100,355,520,300,515
5350263.02,2580,105,190,130,170
5350263.03,4515,245,420,290,340
5350263.04,4865,140,365,145,310
5350264,1260,35,155,25,60
5350265,3285,180,330,210,130
5350266,2645,190,225,140,115
5350267,5400,280,685,240,315
5350268,5495,240,520,215,305
5350269.01,4035,335,630,370,320
5350269.02,2210,115,270,105,160
5350270.01,4220,250,410,395,400
5350270.02,3180,220,355,250,295
5350271.01,2130,70,195,105,145
5350271.02,3875,320,475,290,255
5350272.01,4740,430,620,360,360
5350272.02,4070,260,380,235,305
5350273.01,3350,220,515,125,230
5350273.02,3740,355,505,280,215
5350274.01,4040,325,595,190,215
5350274.02,4135,235,465,210,205
5350275,4710,255,585,255,195
5350276.01,5165,225,390,265,440
5350276.02,5190,260,555,325,225
5350277,3155,275,375,205,215
5350278,5975,435,655,350,430
5350279.01,3565,235,280,210,295
5350279.02,5085,290,505,395,625
5350280,5870,395,640,425,585
5350281.01,5165,345,700,445,475
5350281.02,2940,305,295,220,210
5350282,3615,155,300,240,415
5350283.01,4040,220,565,245,425
5350283.02,3590,225,385,240,350
5350284,5485,290,615,485,435
5350285,2775,160,225,170,250
5350286,2990,235,260,290,265
5350287.01,5705,450,565,375,380
5350287.02,4765,365,610,310,420
5350288,6800,465,625,420,495
5350289,3830,255,305,320,495
5350290,3870,175,405,310,340
5350291.01,3285,90,240,255,340
5350291.02,4090,195,465,240,440
5350292,5480,370,690,455,555
5350293,3485,210,350,200,325
5350294.01,3590,290,510,295,340
5350294.02,3670,365,300,220,315
5350295,4370,335,525,285,415
5350297.01,5730,320,660,340,410
5350297.02,5175,255,680,275,450
5350298,3510,165,375,155,230
5350299.01,4875,275,620,355,345
5350299.02,3885,225,690,190,160
5350300,9055,420,1450,335,595
5350301.01,2455,125,360,180,175
5350301.03,3465,285,470,365,420
5350301.04,3295,265,605,300,380
5350302.01,5555,335,695,410,465
5350302.02,5235,360,795,475,435
5350302.03,3095,325,415,235,305
5350303,4455,390,765,400,475
5350304.01,3580,355,510,325,415
5350304.02,3610,170,335,200,245
5350304.03,2405,185,315,170,220
5350304.04,2950,195,465,225,270
5350304.05,2550,155,350,85,150
5350304.06,5225,305,805,330,560
5350305.01,4030,255,545,195,275
5350305.03,4085,225,685,265,275
5350305.04,4685,250,660,170,320
5350306.01,3930,375,620,270,345
5350306.02,3815,195,510,270,245
5350307.03,4430,420,1010,285,375
5350307.04,5785,390,1280,295,420
5350307.05,3255,190,805,180,175
5350307.06,4780,315,990,330,365
5350307.07,4860,320,1030,285,335
5350308.01,9470,490,1630,470,750
5350308.02,3750,155,375,275,275
5350309,5150,425,760,395,550
5350310.01,2850,95,335,190,165
5350310.02,4250,375,520,330,305
5350311.02,4960,310,600,295,430
5350311.03,2135,140,300,110,265
5350311.04,5650,390,540,380,635
5350311.05,5440,375,920,565,455
5350311.06,4670,260,1330,475,380
5350312.02,2920,195,375,230,255
5350312.03,5225,445,530,410,505
5350312.04,4140,435,405,325,415
5350312.05,2745,260,405,260,285
5350312.06,2795,225,345,270,295
5350312.07,2825,200,265,255,275
5350313,4505,315,425,320,485
5350314.01,3800,355,460,345,375
5350314.02,4360,400,545,375,475
5350315.01,2925,200,285,135,325
5350315.02,2925,165,445,295,335
5350315.03,4400,385,470,305,450
5350316.01,3415,175,330,285,230
5350316.03,4490,435,640,380,700
5350316.04,3315,365,215,405,515
5350316.05,3140,305,350,285,405
5350316.06,2540,205,310,335,255
5350317.02,6330,405,705,550,725
5350317.03,3245,205,385,215,260
5350317.04,5085,435,555,365,525
5350317.05,1970,80,180,175,180
5350318,7355,630,1335,545,580
5350319,3545,175,455,395,305
5350320.01,4095,330,620,210,535
5350320.02,4995,315,625,410,465
5350321.01,3315,115,500,220,215
5350321.02,3690,300,695,235,240
5350322.01,4395,370,1075,205,370
5350322.02,2805,155,360,235,290
5350323.01,3620,245,570,255,255
5350323.02,4665,325,505,305,435
5350324.01,3240,250,570,215,230
5350324.02,5605,365,810,365,585
5350324.03,3580,145,405,215,355
5350324.05,3045,190,370,240,220
5350324.06,3110,315,415,235,210
5350330,3685,125,325,190,235
5350331.01,4660,180,455,225,275
5350331.03,4265,440,635,555,395
5350331.04,2655,195,255,155,160
5350332,5885,450,870,590,795
5350333,3880,350,340,220,380
5350334,2995,165,340,180,240
5350335,6020,365,710,445,610
5350336,5605,380,585,435,450
5350337,2130,65,200,70,205
5350338,4780,235,495,340,445
5350339,5580,290,565,280,325
5350340,5300,420,575,420,555
5350341.02,3330,200,310,225,485
5350341.03,3660,350,530,565,710
5350341.04,3415,300,410,295,355
5350342,5020,355,855,380,310
5350343,3440,260,375,280,425
5350344.01,4270,340,470,350,390
5350344.02,2900,110,335,225,380
5350345,3065,225,470,220,325
5350346.01,3770,380,410,380,415
5350346.02,4175,430,465,440,375
5350347,2085,155,230,145,160
5350348,4100,240,490,280,245
5350349,4620,335,580,420,330
5350350,4550,215,395,270,455
5350351.01,4440,355,540,305,580
5350351.02,2275,115,180,200,225
5350352,4435,275,605,310,425
5350353.02,4170,285,515,350,380
5350353.03,2650,195,335,245,210
5350353.04,3485,280,400,260,495
5350354,4085,255,465,280,375
5350355.02,4455,265,450,245,420
5350355.03,3455,350,455,355,465
5350355.04,3885,335,505,210,370
5350356,3785,225,345,295,340
5350357.01,5445,435,610,495,695
5350357.02,3635,395,390,300,625
5350358.01,2935,120,365,215,280
5350358.02,3650,330,325,375,390
5350358.03,4375,390,435,380,670
5350359,5655,490,670,405,775
5350360,4825,295,590,430,365
5350361.01,4960,270,475,325,370
5350361.02,5965,355,690,320,380
5350362.01,5140,335,690,380,530
5350362.02,5020,280,760,310,375
5350362.03,6150,240,760,405,515
5350362.04,4120,290,530,220,360
5350363.02,2835,160,410,180,275
5350363.04,2990,260,395,195,300
5350363.05,3520,410,580,265,425
5350363.06,5770,340,975,360,455
5350363.07,4325,435,695,410,455
5350364.01,4865,305,530,380,485
5350364.02,2315,185,290,120,125
5350365,5480,560,580,425,570
5350366,5035,365,615,425,565
5350367.01,3885,415,665,330,350
5350367.02,3065,115,305,200,215
5350368.01,4995,215,975,330,450
5350368.02,3525,205,290,265,400
5350369,5975,480,700,530,610
5350370.01,7985,515,1045,610,850
5350370.02,3980,345,440,295,290
5350370.03,3085,230,390,180,335
5350371,5695,325,640,465,370
5350372,3660,220,385,305,260
5350373,3890,185,430,275,325
5350374.01,4095,250,610,295,370
5350374.02,2870,190,410,225,240
5350374.03,3650,280,515,200,380
5350375.01,5315,285,655,455,585
5350375.02,1615,80,125,185,85
5350375.03,4380,320,680,295,620
5350375.04,4685,325,745,355,410
5350375.05,5905,420,900,330,500
5350376.01,4435,390,770,280,610
5350376.02,4385,400,640,390,485
5350376.04,4295,330,665,315,385
5350376.05,6320,400,1185,785,520
5350376.06,370,0,0,0,65
5350376.08,5510,400,885,390,480
5350376.09,4285,255,670,320,485
5350376.11,2855,275,590,180,295
5350376.12,4810,325,660,230,425
5350376.13,3495,255,420,275,385
5350376.14,3275,305,600,300,250
5350376.15,3590,170,500,345,415
5350376.16,2635,200,365,230,195
5350377.01,5790,365,825,615,570
5350377.02,4130,275,555,335,335
5350377.03,2475,160,310,210,245
5350377.04,5205,440,830,420,475
5350377.06,3320,260,695,305,280
5350377.07,4215,270,590,375,460
5350378.02,2750,240,455,230,305
5350378.03,6220,425,910,555,500
5350378.04,4680,405,680,390,455
5350378.05,3330,365,435,260,390
5350378.06,4800,400,770,440,350
5350378.07,5925,390,675,425,590
5350378.08,5640,475,855,455,660
5350378.11,4605,410,570,415,570
5350378.12,4075,280,560,360,420
5350378.14,3335,330,545,315,335
5350378.16,5220,350,780,320,560
5350378.17,2690,285,520,195,250
5350378.18,2390,170,345,210,305
5350378.19,4310,325,695,365,450
5350378.2,1900,150,310,120,280
5350378.21,3115,230,420,275,385
5350378.22,3220,190,470,290,420
5350378.23,3760,235,480,200,435
5350378.24,5350,375,705,420,650
5350378.25,5725,520,705,460,550
5350378.26,3750,245,525,365,305
5350378.27,4370,405,590,330,410
5350378.28,6145,445,815,520,455
5350400.02,5305,300,500,500,430
5350400.03,2555,120,355,195,235
5350400.04,1640,55,130,55,120
5350400.06,2590,165,240,165,190
5350400.07,2835,85,225,165,220
5350400.08,2490,145,235,135,185
5350400.11,5305,460,840,390,575
5350400.12,6275,395,900,390,440
5350400.13,4835,460,720,395,545
5350400.14,5365,400,745,485,690
