5350000,4546145,280260,528835,311740,370940
5350400.15,3980,180,430,220,335
5350400.16,4225,310,480,310,335
5350400.17,3785,405,635,295,405
5350400.18,2290,255,375,210,235
5350400.19,4945,255,440,260,275
5350400.2,1935,105,205,120,100
5350400.21,1610,125,190,105,115
5350400.22,6390,525,770,500,560
5350400.23,6730,700,930,510,530
5350401.04,3145,195,455,255,385
5350401.05,1915,120,410,150,170
5350401.06,4485,330,580,325,320
5350401.07,3455,210,355,260,200
5350401.08,2875,180,405,190,230
5350401.09,7635,610,1300,570,710
5350401.1,4310,285,625,290,300
5350401.11,5960,470,880,555,635
5350401.13,5465,480,910,535,630
5350401.14,7070,505,1055,700,610
5350401.15,2475,100,280,205,190
5350401.17,3290,255,410,275,310
5350401.18,2925,195,425,220,290
5350401.19,5880,440,1020,500,685
5350401.2,4015,340,665,350,510
5350401.21,2640,270,525,170,270
5350401.22,6285,500,1055,420,610
5350401.23,1900,130,280,115,220
5350402.01,2255,65,260,205,150
5350402.02,2920,155,300,240,240
5350402.03,2570,90,255,180,190
5350402.04,4465,230,530,265,375
5350402.05,1910,60,200,90,110
5350402.06,4995,280,610,265,430
5350402.07,1860,130,255,145,125
5350402.08,5700,290,830,445,520
5350402.09,3175,140,365,180,290
5350402.1,3050,140,350,275,165
5350402.12,4045,235,670,255,330
5350402.13,4680,235,645,255,355
5350403.01,6785,530,1000,555,495
5350403.03,8025,475,1050,495,645
5350403.04,3470,280,545,275,280
5350403.05,2635,125,305,190,165
5350403.07,5620,485,915,380,495
5350403.09,4110,375,645,335,405
5350403.1,3845,300,600,310,315
5350403.11,5630,430,840,370,390
5350403.12,4880,340,605,345,265
5350403.13,5045,260,555,265,310
5350403.14,5135,335,785,425,335
5350410.02,3920,220,430,245,370
5350410.03,5975,380,870,445,520
5350410.04,3220,185,435,230,165
5350410.05,5520,365,635,400,355
5350410.07,3190,190,470,210,205
5350410.09,4080,235,430,220,480
5350410.1,3635,180,395,305,340
5350410.11,3195,190,365,315,315
5350410.12,5115,175,590,380,390
5350410.13,5875,380,915,390,300
5350410.14,5345,365,770,375,475
5350410.15,1765,70,185,90,145
5350411.01,4905,240,660,360,320
5350411.04,5160,400,590,300,385
5350411.07,3520,275,400,285,225
5350411.08,1795,110,170,105,145
5350411.09,4940,315,545,310,335
5350411.12,4385,270,535,320,375
5350411.15,3655,285,510,240,190
5350411.16,4510,240,520,235,360
5350411.17,4115,355,455,255,240
5350411.18,5890,415,610,400,305
5350411.19,4180,350,480,180,260
5350411.2,12510,735,1670,745,770
5350411.21,1920,90,185,145,145
5350411.22,4175,340,485,270,435
5350411.23,3165,190,280,185,200
5350411.24,5320,435,635,465,580
5350411.25,2605,175,295,140,205
5350411.26,3910,305,530,260,220
5350411.27,3140,245,350,140,270
5350412.01,5375,270,440,475,370
5350412.02,6265,230,560,425,455
5350412.04,4150,160,400,280,345
5350412.06,3230,110,325,215,210
5350412.08,2400,165,335,205,250
5350412.1,5335,305,630,275,505
5350412.11,3645,195,345,275,275
5350412.12,3460,180,405,230,295
5350412.13,3885,165,395,250,425
5350412.14,2860,180,325,115,155
5350412.15,4580,115,415,275,355
5350412.18,6715,325,545,330,565
5350412.19,7080,430,635,520,525
5350412.2,4310,210,440,300,330
5350412.22,5425,285,540,370,300
5350412.23,8820,595,975,580,640
5350412.24,6020,360,755,430,415
5350413,9490,600,855,555,545
5350420.03,5470,410,630,420,495
5350420.05,5850,370,945,515,560
5350420.06,4645,245,670,430,515
5350420.08,4010,240,460,235,410
5350420.09,3610,165,440,265,405
5350420.1,3080,255,530,235,250
5350420.11,5740,400,730,355,500
5350420.13,4315,205,520,330,340
5350420.14,5650,335,720,505,460
5350420.15,2310,170,435,190,165
5350421.01,5870,280,720,275,440
5350421.04,3285,180,245,190,230
5350421.05,3005,150,430,230,135
5350421.06,3355,250,335,205,325
5350421.07,3585,180,375,250,275
5350422.02,4430,365,450,395,370
5350422.03,5405,455,740,300,470
5350422.04,3445,290,530,180,270
5350422.05,5890,370,985,400,505
5350422.06,4565,350,395,310,435
5350423.01,3245,175,395,170,245
5350423.02,6280,315,625,515,535
5350424.04,2095,170,255,150,115
5350424.05,6880,635,1145,445,505
5350424.07,5295,405,640,360,440
5350424.08,5955,435,820,500,395
5350424.09,2380,190,240,165,220
5350424.1,4440,315,590,235,255
5350424.11,5905,350,780,350,470
5350424.12,19555,1275,2195,1390,1305
5350424.13,1215,75,160,55,60
5350430.02,7580,305,600,510,440
5350430.03,3855,135,395,300,270
5350430.04,7765,360,670,440,475
5350431.01,5235,190,455,180,310
5350431.02,5495,325,770,310,410
5350440,5400,290,605,300,380
5350441.02,3675,180,375,205,245
5350441.03,6155,330,710,580,415
5350441.04,4580,385,485,385,280
5350442.02,3475,90,340,285,245
5350442.03,4700,290,435,420,380
5350442.04,3150,140,375,160,255
5350442.05,5225,260,545,370,280
5350442.06,5655,295,615,310,365
5350450.02,2410,90,110,95,175
5350450.03,6615,310,665,415,415
5350450.05,4485,265,435,300,260
5350450.06,3855,275,425,245,315
5350451.01,1875,90,85,140,175
5350451.02,4140,125,350,245,345
5350451.03,5870,330,630,325,400
5350451.05,3910,145,445,315,335
5350451.06,4845,300,550,260,270
5350451.07,3575,210,365,225,230
5350452.01,2745,165,195,210,215
5350452.02,4090,145,420,225,430
5350452.03,4790,175,565,280,415
5350452.05,3050,130,255,195,165
5350452.06,2795,140,285,165,170
5350452.07,4965,205,510,400,430
5350455,5865,295,500,370,395
5350456.01,3590,195,380,215,215
5350456.02,5085,195,470,345,460
5350456.03,3680,270,310,180,290
5350460.01,4135,260,395,205,280
5350460.02,3030,125,250,135,260
5350470,2420,80,160,155,420
5350471,2750,140,225,210,260
5350472,5300,240,455,350,375
5350473.01,4915,260,510,330,220
5350473.02,5535,380,505,375,375
5350473.03,3095,145,360,215,305
5350474,4470,350,405,240,455
5350475,4865,240,250,300,495
5350480.01,3215,115,200,300,350
5350480.02,6100,295,545,570,375
5350481.01,3945,255,335,275,260
5350481.02,3860,285,260,355,365
5350482,5205,205,470,405,555
5350483.01,4120,225,365,250,225
5350483.02,2135,85,150,160,280
5350484.01,3280,70,250,85,340
5350484.02,4895,300,455,400,350
5350485.01,4795,230,450,300,215
5350485.02,5160,260,315,430,365
5350500.01,3010,130,325,215,260
5350500.02,4155,145,490,310,455
5350501.01,4975,205,430,300,315
5350501.02,5915,320,665,385,465
5350502.01,4665,280,625,225,360
5350502.02,2025,100,215,110,170
5350503,4320,295,625,295,370
5350504,2860,110,350,180,155
5350505.01,3940,215,430,235,250
5350505.02,4655,205,575,380,215
5350506,2150,105,200,155,170
5350507,3030,125,260,175,240
5350508,2770,115,265,165,225
5350509.01,4380,220,385,265,355
5350509.02,2665,75,250,120,185
5350510,4770,160,465,345,315
5350511.01,4075,280,575,400,515
5350511.02,3915,265,510,310,340
5350512,5510,420,615,505,540
5350513.01,5865,330,595,330,350
5350513.02,5385,515,625,415,530
5350513.03,2500,245,395,160,200
5350513.04,3275,135,310,295,330
5350514.01,1985,140,170,55,130
5350514.02,4420,350,585,400,425
5350515.01,3805,240,405,185,310
5350515.02,2910,120,410,150,180
5350516.01,4605,230,545,320,280
5350516.02,3915,290,580,220,255
5350516.03,4790,280,465,320,335
5350516.04,5135,285,615,315,435
5350516.05,5150,325,605,385,310
5350516.06,3950,290,445,220,235
5350516.08,4985,395,680,320,450
5350516.09,6010,295,660,420,395
5350516.11,4000,245,325,300,335
5350516.16,4485,215,460,320,300
5350516.17,2845,100,345,195,215
5350516.18,3175,160,485,205,165
5350516.2,5160,325,675,415,425
5350516.21,2535,195,350,210,140
5350516.22,5465,395,720,325,360
5350516.23,4750,440,590,350,305
5350516.24,3560,155,555,390,250
5350516.25,3330,175,420,205,290
5350516.26,5850,390,820,435,430
5350516.28,3855,305,475,305,300
5350516.29,3855,355,565,265,330
5350516.3,4950,330,705,405,430
5350516.31,2465,135,300,140,180
5350516.32,3905,365,345,250,260
5350516.37,4705,390,575,305,345
5350516.38,4840,360,655,330,360
5350516.39,3890,300,470,230,285
5350516.4,4630,375,620,370,245
5350516.41,3975,390,530,260,290
5350516.42,6380,595,910,435,430
5350516.43,3565,400,460,270,300
5350516.44,3850,280,530,290,310
5350516.45,8710,845,1125,675,565
5350516.46,5490,450,710,445,365
5350516.47,3740,345,465,245,230
5350517,1390,75,95,90,115
5350518,3565,335,510,250,350
5350519,3300,240,395,195,235
5350520.01,4545,365,615,300,450
5350520.02,5720,400,810,475,435
5350520.05,3140,175,285,235,330
5350520.07,3860,285,530,285,375
5350520.08,5365,400,540,325,490
5350520.09,5485,390,600,365,430
5350520.1,7765,625,1135,390,585
5350521.01,4705,290,605,390,395
5350521.02,3315,210,335,235,240
5350521.03,4215,315,675,285,385
5350521.04,5165,420,745,270,345
5350521.05,3605,225,330,280,340
5350521.06,4175,290,465,270,455
5350522,5085,270,470,260,555
5350523,5075,345,435,300,440
5350524.01,3995,260,440,380,375
5350524.02,3180,130,330,150,245
5350525.01,2800,225,310,330,235
5350525.02,3735,325,400,265,360
5350526.01,4880,445,545,350,430
5350526.02,2765,200,290,185,270
5350527.01,6325,370,750,385,420
5350527.02,4410,230,450,260,370
5350527.03,5975,260,725,550,465
5350527.04,5010,340,530,270,270
5350527.05,5080,205,530,260,430
5350527.06,3675,195,460,145,340
5350527.07,4210,195,475,380,330
5350527.08,3815,260,345,310,305
5350527.09,3105,195,470,255,205
5350528.01,4470,325,605,310,425
5350528.02,6640,535,980,475,580
5350528.1,7280,580,1025,515,700
5350528.11,4875,270,810,255,345
5350528.12,5165,480,760,335,345
5350528.13,2860,170,355,215,255
5350528.15,3545,330,505,270,270
5350528.16,4330,410,605,315,410
5350528.18,5760,410,900,395,470
5350528.19,4690,295,690,320,415
5350528.2,5105,310,600,400,410
5350528.21,3445,290,430,295,320
5350528.22,5415,520,665,445,535
5350528.24,4700,300,585,415,480
5350528.25,6260,515,730,445,385
5350528.26,3820,290,490,355,450
5350528.31,5250,410,690,310,515
5350528.32,3385,235,560,175,290
5350528.33,5490,410,820,470,370
5350528.34,4915,470,670,260,305
5350528.35,2465,225,400,140,165
5350528.36,6685,580,1090,520,810
5350528.37,5075,370,520,315,315
5350528.39,5045,390,450,285,280
5350528.4,4680,385,585,245,345
5350528.41,5925,490,845,495,375
5350528.42,4025,325,575,305,360
5350528.43,3510,330,325,250,240
5350528.44,1950,105,250,155,115
5350528.45,4535,415,675,280,385
5350528.46,5175,525,770,360,480
5350528.47,4310,325,620,265,410
5350528.48,5295,465,630,290,375
5350528.49,3345,255,340,275,155
5350529.01,3125,210,410,230,315
5350529.02,3600,250,465,315,480
5350530.01,4060,420,375,300,410
5350530.02,2620,175,440,270,180
5350531.01,3365,195,555,290,325
5350531.02,5575,430,615,450,495
5350532.01,3435,255,515,230,295
5350532.02,3640,385,430,310,385
5350540.01,4505,210,385,295,250
5350540.02,4740,175,315,215,270
5350550.01,3695,205,390,245,230
5350550.02,6305,345,540,420,395
5350560,5055,315,480,315,445
5350561,4825,335,595,255,380
5350562.02,5655,365,595,360,345
5350562.03,4030,235,495,270,400
5350562.04,3790,250,440,270,255
5350562.05,4535,300,405,270,350
5350562.06,2730,175,285,135,155
5350562.07,3765,305,375,255,365
5350562.08,3540,295,320,225,205
5350562.09,3270,195,385,260,175
5350562.11,2675,260,250,175,225
5350562.12,5150,370,640,280,335
5350562.13,900,50,115,70,75
5350562.14,3460,190,365,290,245
5350562.15,3075,260,345,240,260
5350563.01,5365,630,565,345,720
5350563.02,2725,230,200,140,310
5350564.01,2015,115,275,115,180
5350564.02,3850,340,430,285,350
5350570.01,2495,150,350,135,205
5350570.02,3080,145,255,155,130
5350571.01,3010,170,500,215,275
5350571.02,3285,150,330,155,325
5350572.01,5725,280,615,345,390
5350572.04,2700,220,300,175,255
5350572.05,5035,370,745,345,470
5350572.07,3870,235,505,295,290
5350572.08,4340,310,450,455,450
5350572.09,2800,270,385,185,245
5350572.1,2990,280,395,165,230
5350573.03,5165,310,565,350,410
5350573.05,4800,275,455,300,460
5350573.06,3670,255,300,295,200
5350573.07,4880,300,545,405,365
5350573.09,4600,285,500,385,400
5350573.1,2465,195,315,185,250
5350573.11,3785,325,480,285,320
5350574,5210,190,345,395,340
5350575.01,4990,345,495,340,490
5350575.02,3695,315,365,315,265
5350575.03,5320,490,565,435,415
5350575.04,5165,275,510,325,400
5350575.05,5520,320,650,445,485
5350575.07,2730,220,435,150,200
5350575.08,4715,335,565,390,335
5350576.04,3765,200,320,240,390
5350576.05,5670,465,630,475,440
5350576.06,5665,515,590,345,485
5350576.07,3815,300,525,245,245
5350576.09,3330,275,320,255,140
5350576.1,5505,400,655,330,460
5350576.16,5195,385,595,375,520
5350576.17,5335,485,610,335,425
5350576.18,8815,785,1070,695,840
5350576.2,5100,465,740,405,410
5350576.22,6075,575,860,480,445
5350576.24,6380,505,620,300,555
5350576.29,3180,300,320,170,205
5350576.3,11835,915,1265,730,975
5350576.31,2810,145,225,185,210
5350576.32,6875,480,770,485,450
5350576.33,2385,165,245,140,155
5350576.34,4505,420,465,300,310
5350576.35,9875,960,1115,700,1060
5350576.36,7710,710,905,475,775
5350576.37,9800,850,1360,695,825
5350576.38,10330,1025,1130,855,880
5350576.39,8480,590,1190,670,745
5350576.4,5495,555,890,310,470
5350576.41,5675,500,635,330,475
5350576.42,6620,585,715,515,560
5350576.43,4715,290,520,370,385
5350576.44,2005,125,250,165,150
5350576.45,2315,250,315,175,190
5350576.46,4200,420,670,290,305
5350576.47,2560,240,475,205,205
5350576.48,7935,615,1200,665,745
5350576.49,3490,290,315,200,365
5350576.5,4870,425,630,350,290
5350576.51,7140,565,890,385,615
5350585.02,4720,250,505,325,285
5350585.03,4260,270,330,240,275
5350585.05,5660,265,455,365,425
5350585.07,4705,190,470,310,365
5350585.08,2880,155,260,105,225
5350585.09,4610,330,425,280,315
5350585.1,3150,210,325,175,260
5350586.01,5195,250,520,375,340
5350586.02,2450,120,275,135,195
5350587.01,5010,290,535,375,330
5350587.02,4515,165,415,295,310
5350590,4105,255,275,245,320
5350591.01,3885,160,400,210,385
5350591.02,3815,215,320,295,215
5350592.01,5535,340,460,270,425
5350592.02,4640,240,430,360,350
5350593,6280,310,535,510,435
5350600.01,5105,330,580,315,435
5350600.02,5990,410,775,400,355
5350601,3120,180,380,195,205
5350602,3915,180,470,225,280
5350603,4150,100,335,225,305
5350604,2025,55,245,80,80
5350605,1930,50,235,95,175
5350606,4260,235,330,290,355
5350607,2650,115,195,150,200
5350608,2000,70,205,160,100
5350609,2265,140,175,120,205
5350610.02,6575,310,720,400,325
5350610.03,3720,90,210,165,320
5350610.04,2600,65,240,110,185
5350611,4065,165,315,220,305
5350612.03,5105,295,715,415,410
5350612.05,4860,250,615,390,380
5350612.07,6635,385,635,470,340
5350612.08,4440,275,630,305,280
5350612.11,4580,250,510,395,265
5350612.12,5440,360,675,375,270
5350612.13,3370,150,345,265,295
5350612.14,3640,140,485,235,350
5350612.15,4265,280,345,240,200
5350612.18,3085,180,400,175,220
5350612.19,2940,165,355,225,165
5350612.2,3295,165,425,215,235
5350612.21,4335,315,470,310,255
5350612.22,4195,240,500,230,280
5350612.23,3140,205,355,180,175
5350612.24,5230,300,665,350,265
5350612.25,4380,285,565,385,255
5350613.01,3535,250,335,215,220
5350613.03,3405,180,350,200,295
5350613.04,3905,225,525,280,350
5350614.01,2655,110,290,155,185
5350614.02,3370,100,445,250,190
5350615,320,0,20,35,20
5350620.01,5585,260,550,410,290
5350620.02,6460,380,550,355,460
5350620.04,17850,820,1955,845,850
5350620.05,3110,170,285,205,200
5350620.06,4015,110,335,195,160
5350620.07,3385,185,345,245,190
5350621,4510,155,390,310,285
5350622,5000,220,425,355,370
5350623,3030,110,135,180,270
5350624,4475,140,315,305,315
5350625,295,0,20,0,25
5350626,4915,310,360,390,300
5350630,2715,150,125,170,210
5350631.02,3205,190,300,230,150
5350631.03,3265,200,350,180,210
5350631.04,3335,225,255,215,240
5350632,3685,150,255,195,230
5350633,2515,90,215,140,120
5350634.01,3410,180,310,185,175
5350634.02,3105,140,255,205,165
5350635,4825,240,365,310,245
5350636,2105,40,155,145,185
5350637,5525,180,570,360,415
5350638,4855,240,340,360,310
5350639,3320,155,315,200,170
5350800.01,2180,90,245,80,145
5350800.02,4030,265,420,195,350
5350801.01,3255,115,320,170,195
5350801.02,4795,175,620,315,305
5350802.01,3380,205,310,235,265
5350802.02,4375,220,470,235,340
5350803.03,4545,255,555,315,330
5350803.04,4480,405,600,310,215
5350803.05,5285,410,670,310,275
5350803.06,4725,315,600,395,350
5350804.01,6100,410,850,270,395
5350804.05,5725,445,615,420,375
5350804.06,2690,170,240,160,210
5350804.07,2710,210,270,175,200
5350804.08,3250,265,385,245,230
5350804.1,4200,230,345,175,220
5350804.11,4555,285,495,300,360
5350804.12,2675,145,335,255,175
5350804.13,4255,380,455,445,255
5350805.02,4130,350,475,315,415
5350805.04,4930,300,525,280,310
5350805.05,4385,315,535,330,325
5350805.06,4650,435,460,405,455
5350805.08,8235,510,800,460,460
5350805.09,4425,380,540,305,305
5350805.1,5290,360,740,345,415
5350805.12,4875,360,580,370,320
5350805.13,8740,640,965,730,570
5350806,1475,95,125,100,95
5350807,1825,135,180,140,80
5350810.01,3320,100,275,220,330
5350810.02,2105,115,210,170,195
5350810.03,2725,145,190,135,185
5350810.04,4810,325,450,230,430
5350810.05,3285,180,270,235,215
5350811,2995,105,310,200,205
5350812,4930,320,490,340,440
5350820.01,4070,360,545,330,280
5350820.02,5280,345,660,400,290
5350820.03,3355,170,405,275,205
5350831.01,4635,235,390,395,270
5350831.02,5215,195,405,275,355
5350832,3170,115,370,230,280